Starting game
Creature creation: SUCCESS
Player creation: SUCCESS
New box created [x:0, y:180, w:5, h:5]
New box created [x:144, y:18, w:5, h:5]
New box created [x:144, y:24, w:5, h:5]
New box created [x:144, y:30, w:5, h:5]
New box created [x:144, y:36, w:5, h:5]
New box created [x:144, y:42, w:5, h:5]
New box created [x:144, y:48, w:5, h:5]
New box created [x:144, y:54, w:5, h:5]
New box created [x:150, y:0, w:5, h:5]
New box created [x:150, y:6, w:5, h:5]
New box created [x:150, y:12, w:5, h:5]
New box created [x:150, y:18, w:5, h:5]
New box created [x:150, y:24, w:5, h:5]
New box created [x:150, y:30, w:5, h:5]
New box created [x:150, y:36, w:5, h:5]
New box created [x:150, y:42, w:5, h:5]
New box created [x:150, y:48, w:5, h:5]
New box created [x:150, y:54, w:5, h:5]
New box created [x:156, y:0, w:5, h:5]
New box created [x:156, y:6, w:5, h:5]
New box created [x:156, y:12, w:5, h:5]
New box created [x:156, y:18, w:5, h:5]
New box created [x:156, y:24, w:5, h:5]
New box created [x:156, y:30, w:5, h:5]
New box created [x:156, y:36, w:5, h:5]
New box created [x:156, y:42, w:5, h:5]
New box created [x:156, y:48, w:5, h:5]
New box created [x:156, y:54, w:5, h:5]
New box created [x:162, y:0, w:5, h:5]
New box created [x:162, y:6, w:5, h:5]
New box created [x:162, y:12, w:5, h:5]
New box created [x:162, y:18, w:5, h:5]
New box created [x:162, y:24, w:5, h:5]
New box created [x:162, y:30, w:5, h:5]
New box created [x:162, y:36, w:5, h:5]
New box created [x:162, y:42, w:5, h:5]
New box created [x:162, y:48, w:5, h:5]
New box created [x:162, y:54, w:5, h:5]
New box created [x:168, y:0, w:5, h:5]
New box created [x:168, y:6, w:5, h:5]
New box created [x:168, y:12, w:5, h:5]
New box created [x:168, y:18, w:5, h:5]
New box created [x:168, y:24, w:5, h:5]
New box created [x:168, y:30, w:5, h:5]
New box created [x:168, y:36, w:5, h:5]
New box created [x:168, y:42, w:5, h:5]
New box created [x:168, y:48, w:5, h:5]
New box created [x:168, y:54, w:5, h:5]
New box created [x:174, y:0, w:5, h:5]
New box created [x:174, y:6, w:5, h:5]
New box created [x:174, y:12, w:5, h:5]
New box created [x:174, y:18, w:5, h:5]
New box created [x:174, y:24, w:5, h:5]
New box created [x:174, y:30, w:5, h:5]
New box created [x:174, y:36, w:5, h:5]
New box created [x:174, y:42, w:5, h:5]
New box created [x:174, y:48, w:5, h:5]
New box created [x:174, y:54, w:5, h:5]
New box created [x:120, y:360, w:5, h:5]
New box created [x:120, y:366, w:5, h:5]
New box created [x:120, y:372, w:5, h:5]
New box created [x:120, y:378, w:5, h:5]
New box created [x:120, y:384, w:5, h:5]
New box created [x:120, y:390, w:5, h:5]
New box created [x:120, y:396, w:5, h:5]
New box created [x:120, y:402, w:5, h:5]
New box created [x:120, y:408, w:5, h:5]
New box created [x:120, y:414, w:5, h:5]
New box created [x:126, y:360, w:5, h:5]
New box created [x:126, y:366, w:5, h:5]
New box created [x:126, y:372, w:5, h:5]
New box created [x:126, y:378, w:5, h:5]
New box created [x:126, y:384, w:5, h:5]
New box created [x:126, y:390, w:5, h:5]
New box created [x:126, y:396, w:5, h:5]
New box created [x:126, y:402, w:5, h:5]
New box created [x:126, y:408, w:5, h:5]
New box created [x:126, y:414, w:5, h:5]
New box created [x:132, y:360, w:5, h:5]
New box created [x:132, y:366, w:5, h:5]
New box created [x:132, y:372, w:5, h:5]
New box created [x:132, y:378, w:5, h:5]
New box created [x:132, y:384, w:5, h:5]
New box created [x:132, y:390, w:5, h:5]
New box created [x:132, y:396, w:5, h:5]
New box created [x:132, y:402, w:5, h:5]
New box created [x:132, y:408, w:5, h:5]
New box created [x:132, y:414, w:5, h:5]
New box created [x:138, y:360, w:5, h:5]
New box created [x:138, y:366, w:5, h:5]
New box created [x:138, y:372, w:5, h:5]
New box created [x:138, y:378, w:5, h:5]
New box created [x:138, y:384, w:5, h:5]
New box created [x:138, y:390, w:5, h:5]
New box created [x:138, y:396, w:5, h:5]
New box created [x:138, y:402, w:5, h:5]
New box created [x:138, y:408, w:5, h:5]
New box created [x:138, y:414, w:5, h:5]
New box created [x:144, y:360, w:5, h:5]
New box created [x:144, y:366, w:5, h:5]
New box created [x:144, y:372, w:5, h:5]
New box created [x:144, y:378, w:5, h:5]
New box created [x:144, y:384, w:5, h:5]
New box created [x:144, y:390, w:5, h:5]
New box created [x:144, y:396, w:5, h:5]
New box created [x:144, y:402, w:5, h:5]
New box created [x:144, y:408, w:5, h:5]
New box created [x:144, y:414, w:5, h:5]
New box created [x:150, y:360, w:5, h:5]
New box created [x:150, y:366, w:5, h:5]
New box created [x:150, y:372, w:5, h:5]
New box created [x:150, y:378, w:5, h:5]
New box created [x:150, y:384, w:5, h:5]
New box created [x:150, y:390, w:5, h:5]
New box created [x:150, y:396, w:5, h:5]
New box created [x:150, y:402, w:5, h:5]
New box created [x:150, y:408, w:5, h:5]
New box created [x:150, y:414, w:5, h:5]
New box created [x:156, y:360, w:5, h:5]
New box created [x:156, y:366, w:5, h:5]
New box created [x:156, y:372, w:5, h:5]
New box created [x:156, y:378, w:5, h:5]
New box created [x:156, y:384, w:5, h:5]
New box created [x:156, y:390, w:5, h:5]
New box created [x:156, y:396, w:5, h:5]
New box created [x:156, y:402, w:5, h:5]
New box created [x:156, y:408, w:5, h:5]
New box created [x:156, y:414, w:5, h:5]
New box created [x:162, y:360, w:5, h:5]
New box created [x:162, y:366, w:5, h:5]
New box created [x:162, y:372, w:5, h:5]
New box created [x:162, y:378, w:5, h:5]
New box created [x:162, y:384, w:5, h:5]
New box created [x:162, y:390, w:5, h:5]
New box created [x:162, y:396, w:5, h:5]
New box created [x:162, y:402, w:5, h:5]
New box created [x:162, y:408, w:5, h:5]
New box created [x:162, y:414, w:5, h:5]
New box created [x:168, y:360, w:5, h:5]
New box created [x:168, y:366, w:5, h:5]
New box created [x:168, y:372, w:5, h:5]
New box created [x:168, y:378, w:5, h:5]
New box created [x:168, y:384, w:5, h:5]
New box created [x:168, y:390, w:5, h:5]
New box created [x:168, y:396, w:5, h:5]
New box created [x:168, y:402, w:5, h:5]
New box created [x:168, y:408, w:5, h:5]
New box created [x:168, y:414, w:5, h:5]
New box created [x:174, y:360, w:5, h:5]
New box created [x:174, y:366, w:5, h:5]
New box created [x:174, y:372, w:5, h:5]
New box created [x:174, y:378, w:5, h:5]
New box created [x:174, y:384, w:5, h:5]
New box created [x:174, y:390, w:5, h:5]
New box created [x:174, y:396, w:5, h:5]
New box created [x:174, y:402, w:5, h:5]
New box created [x:174, y:408, w:5, h:5]
New box created [x:174, y:414, w:5, h:5]
New box created [x:120, y:720, w:5, h:5]
New box created [x:120, y:726, w:5, h:5]
New box created [x:120, y:732, w:5, h:5]
New box created [x:120, y:738, w:5, h:5]
New box created [x:120, y:744, w:5, h:5]
New box created [x:120, y:750, w:5, h:5]
New box created [x:120, y:756, w:5, h:5]
New box created [x:120, y:762, w:5, h:5]
New box created [x:120, y:768, w:5, h:5]
New box created [x:120, y:774, w:5, h:5]
New box created [x:126, y:720, w:5, h:5]
New box created [x:126, y:726, w:5, h:5]
New box created [x:126, y:732, w:5, h:5]
New box created [x:126, y:738, w:5, h:5]
New box created [x:126, y:744, w:5, h:5]
New box created [x:126, y:750, w:5, h:5]
New box created [x:126, y:756, w:5, h:5]
New box created [x:126, y:762, w:5, h:5]
New box created [x:126, y:768, w:5, h:5]
New box created [x:126, y:774, w:5, h:5]
New box created [x:132, y:720, w:5, h:5]
New box created [x:132, y:726, w:5, h:5]
New box created [x:132, y:732, w:5, h:5]
New box created [x:132, y:738, w:5, h:5]
New box created [x:132, y:744, w:5, h:5]
New box created [x:132, y:750, w:5, h:5]
New box created [x:132, y:756, w:5, h:5]
New box created [x:132, y:762, w:5, h:5]
New box created [x:132, y:768, w:5, h:5]
New box created [x:132, y:774, w:5, h:5]
New box created [x:138, y:720, w:5, h:5]
New box created [x:138, y:726, w:5, h:5]
New box created [x:138, y:732, w:5, h:5]
New box created [x:138, y:738, w:5, h:5]
New box created [x:138, y:744, w:5, h:5]
New box created [x:138, y:750, w:5, h:5]
New box created [x:138, y:756, w:5, h:5]
New box created [x:138, y:762, w:5, h:5]
New box created [x:138, y:768, w:5, h:5]
New box created [x:138, y:774, w:5, h:5]
New box created [x:144, y:720, w:5, h:5]
New box created [x:144, y:726, w:5, h:5]
New box created [x:144, y:732, w:5, h:5]
New box created [x:144, y:738, w:5, h:5]
New box created [x:144, y:744, w:5, h:5]
New box created [x:144, y:750, w:5, h:5]
New box created [x:144, y:756, w:5, h:5]
New box created [x:144, y:762, w:5, h:5]
New box created [x:144, y:768, w:5, h:5]
New box created [x:144, y:774, w:5, h:5]
New box created [x:150, y:720, w:5, h:5]
New box created [x:150, y:726, w:5, h:5]
New box created [x:150, y:732, w:5, h:5]
New box created [x:150, y:738, w:5, h:5]
New box created [x:150, y:744, w:5, h:5]
New box created [x:150, y:750, w:5, h:5]
New box created [x:150, y:756, w:5, h:5]
New box created [x:150, y:762, w:5, h:5]
New box created [x:150, y:768, w:5, h:5]
New box created [x:150, y:774, w:5, h:5]
New box created [x:156, y:720, w:5, h:5]
New box created [x:156, y:726, w:5, h:5]
New box created [x:156, y:732, w:5, h:5]
New box created [x:156, y:738, w:5, h:5]
New box created [x:156, y:744, w:5, h:5]
New box created [x:156, y:750, w:5, h:5]
New box created [x:156, y:756, w:5, h:5]
New box created [x:156, y:762, w:5, h:5]
New box created [x:156, y:768, w:5, h:5]
New box created [x:156, y:774, w:5, h:5]
New box created [x:162, y:720, w:5, h:5]
New box created [x:162, y:726, w:5, h:5]
New box created [x:162, y:732, w:5, h:5]
New box created [x:162, y:738, w:5, h:5]
New box created [x:162, y:744, w:5, h:5]
New box created [x:162, y:750, w:5, h:5]
New box created [x:162, y:756, w:5, h:5]
New box created [x:162, y:762, w:5, h:5]
New box created [x:162, y:768, w:5, h:5]
New box created [x:162, y:774, w:5, h:5]
New box created [x:168, y:720, w:5, h:5]
New box created [x:168, y:726, w:5, h:5]
New box created [x:168, y:732, w:5, h:5]
New box created [x:168, y:738, w:5, h:5]
New box created [x:168, y:744, w:5, h:5]
New box created [x:168, y:750, w:5, h:5]
New box created [x:168, y:756, w:5, h:5]
New box created [x:168, y:762, w:5, h:5]
New box created [x:168, y:768, w:5, h:5]
New box created [x:168, y:774, w:5, h:5]
New box created [x:174, y:720, w:5, h:5]
New box created [x:174, y:726, w:5, h:5]
New box created [x:174, y:732, w:5, h:5]
New box created [x:174, y:738, w:5, h:5]
New box created [x:174, y:744, w:5, h:5]
New box created [x:174, y:750, w:5, h:5]
New box created [x:174, y:756, w:5, h:5]
New box created [x:174, y:762, w:5, h:5]
New box created [x:174, y:768, w:5, h:5]
New box created [x:174, y:774, w:5, h:5]
New box created [x:120, y:900, w:5, h:5]
New box created [x:120, y:906, w:5, h:5]
New box created [x:120, y:912, w:5, h:5]
New box created [x:120, y:918, w:5, h:5]
New box created [x:120, y:924, w:5, h:5]
New box created [x:120, y:930, w:5, h:5]
New box created [x:120, y:936, w:5, h:5]
New box created [x:120, y:942, w:5, h:5]
New box created [x:120, y:948, w:5, h:5]
New box created [x:120, y:954, w:5, h:5]
New box created [x:126, y:900, w:5, h:5]
New box created [x:126, y:906, w:5, h:5]
New box created [x:126, y:912, w:5, h:5]
New box created [x:126, y:918, w:5, h:5]
New box created [x:126, y:924, w:5, h:5]
New box created [x:126, y:930, w:5, h:5]
New box created [x:126, y:936, w:5, h:5]
New box created [x:126, y:942, w:5, h:5]
New box created [x:126, y:948, w:5, h:5]
New box created [x:126, y:954, w:5, h:5]
New box created [x:132, y:900, w:5, h:5]
New box created [x:132, y:906, w:5, h:5]
New box created [x:132, y:912, w:5, h:5]
New box created [x:132, y:918, w:5, h:5]
New box created [x:132, y:924, w:5, h:5]
New box created [x:132, y:930, w:5, h:5]
New box created [x:132, y:936, w:5, h:5]
New box created [x:132, y:942, w:5, h:5]
New box created [x:132, y:948, w:5, h:5]
New box created [x:132, y:954, w:5, h:5]
New box created [x:138, y:900, w:5, h:5]
New box created [x:138, y:906, w:5, h:5]
New box created [x:138, y:912, w:5, h:5]
New box created [x:138, y:918, w:5, h:5]
New box created [x:138, y:924, w:5, h:5]
New box created [x:138, y:930, w:5, h:5]
New box created [x:138, y:936, w:5, h:5]
New box created [x:138, y:942, w:5, h:5]
New box created [x:138, y:948, w:5, h:5]
New box created [x:138, y:954, w:5, h:5]
New box created [x:144, y:900, w:5, h:5]
New box created [x:144, y:906, w:5, h:5]
New box created [x:144, y:912, w:5, h:5]
New box created [x:144, y:918, w:5, h:5]
New box created [x:144, y:924, w:5, h:5]
New box created [x:144, y:930, w:5, h:5]
New box created [x:144, y:936, w:5, h:5]
New box created [x:144, y:942, w:5, h:5]
New box created [x:144, y:948, w:5, h:5]
New box created [x:144, y:954, w:5, h:5]
New box created [x:150, y:900, w:5, h:5]
New box created [x:150, y:906, w:5, h:5]
New box created [x:150, y:912, w:5, h:5]
New box created [x:150, y:918, w:5, h:5]
New box created [x:150, y:924, w:5, h:5]
New box created [x:150, y:930, w:5, h:5]
New box created [x:150, y:936, w:5, h:5]
New box created [x:150, y:942, w:5, h:5]
New box created [x:150, y:948, w:5, h:5]
New box created [x:150, y:954, w:5, h:5]
New box created [x:156, y:900, w:5, h:5]
New box created [x:156, y:906, w:5, h:5]
New box created [x:156, y:912, w:5, h:5]
New box created [x:156, y:918, w:5, h:5]
New box created [x:156, y:924, w:5, h:5]
New box created [x:156, y:930, w:5, h:5]
New box created [x:156, y:936, w:5, h:5]
New box created [x:156, y:942, w:5, h:5]
New box created [x:156, y:948, w:5, h:5]
New box created [x:156, y:954, w:5, h:5]
New box created [x:162, y:900, w:5, h:5]
New box created [x:162, y:906, w:5, h:5]
New box created [x:162, y:912, w:5, h:5]
New box created [x:162, y:918, w:5, h:5]
New box created [x:162, y:924, w:5, h:5]
New box created [x:162, y:930, w:5, h:5]
New box created [x:162, y:936, w:5, h:5]
New box created [x:162, y:942, w:5, h:5]
New box created [x:162, y:948, w:5, h:5]
New box created [x:162, y:954, w:5, h:5]
New box created [x:168, y:900, w:5, h:5]
New box created [x:168, y:906, w:5, h:5]
New box created [x:168, y:912, w:5, h:5]
New box created [x:168, y:918, w:5, h:5]
New box created [x:168, y:924, w:5, h:5]
New box created [x:168, y:930, w:5, h:5]
New box created [x:168, y:936, w:5, h:5]
New box created [x:168, y:942, w:5, h:5]
New box created [x:168, y:948, w:5, h:5]
New box created [x:168, y:954, w:5, h:5]
New box created [x:174, y:900, w:5, h:5]
New box created [x:174, y:906, w:5, h:5]
New box created [x:174, y:912, w:5, h:5]
New box created [x:174, y:918, w:5, h:5]
New box created [x:174, y:924, w:5, h:5]
New box created [x:174, y:930, w:5, h:5]
New box created [x:174, y:936, w:5, h:5]
New box created [x:174, y:942, w:5, h:5]
New box created [x:174, y:948, w:5, h:5]
New box created [x:174, y:954, w:5, h:5]
New box created [x:120, y:1080, w:5, h:5]
New box created [x:120, y:1086, w:5, h:5]
New box created [x:120, y:1092, w:5, h:5]
New box created [x:120, y:1098, w:5, h:5]
New box created [x:120, y:1104, w:5, h:5]
New box created [x:120, y:1110, w:5, h:5]
New box created [x:120, y:1116, w:5, h:5]
New box created [x:120, y:1122, w:5, h:5]
New box created [x:120, y:1128, w:5, h:5]
New box created [x:120, y:1134, w:5, h:5]
New box created [x:126, y:1080, w:5, h:5]
New box created [x:126, y:1086, w:5, h:5]
New box created [x:126, y:1092, w:5, h:5]
New box created [x:126, y:1098, w:5, h:5]
New box created [x:126, y:1104, w:5, h:5]
New box created [x:126, y:1110, w:5, h:5]
New box created [x:126, y:1116, w:5, h:5]
New box created [x:126, y:1122, w:5, h:5]
New box created [x:126, y:1128, w:5, h:5]
New box created [x:126, y:1134, w:5, h:5]
New box created [x:132, y:1080, w:5, h:5]
New box created [x:132, y:1086, w:5, h:5]
New box created [x:132, y:1092, w:5, h:5]
New box created [x:132, y:1098, w:5, h:5]
New box created [x:132, y:1104, w:5, h:5]
New box created [x:132, y:1110, w:5, h:5]
New box created [x:132, y:1116, w:5, h:5]
New box created [x:132, y:1122, w:5, h:5]
New box created [x:132, y:1128, w:5, h:5]
New box created [x:132, y:1134, w:5, h:5]
New box created [x:138, y:1080, w:5, h:5]
New box created [x:138, y:1086, w:5, h:5]
New box created [x:138, y:1092, w:5, h:5]
New box created [x:138, y:1098, w:5, h:5]
New box created [x:138, y:1104, w:5, h:5]
New box created [x:138, y:1110, w:5, h:5]
New box created [x:138, y:1116, w:5, h:5]
New box created [x:138, y:1122, w:5, h:5]
New box created [x:138, y:1128, w:5, h:5]
New box created [x:138, y:1134, w:5, h:5]
New box created [x:144, y:1080, w:5, h:5]
New box created [x:144, y:1086, w:5, h:5]
New box created [x:144, y:1092, w:5, h:5]
New box created [x:144, y:1098, w:5, h:5]
New box created [x:144, y:1104, w:5, h:5]
New box created [x:144, y:1110, w:5, h:5]
New box created [x:144, y:1116, w:5, h:5]
New box created [x:144, y:1122, w:5, h:5]
New box created [x:144, y:1128, w:5, h:5]
New box created [x:144, y:1134, w:5, h:5]
New box created [x:150, y:1080, w:5, h:5]
New box created [x:150, y:1086, w:5, h:5]
New box created [x:150, y:1092, w:5, h:5]
New box created [x:150, y:1098, w:5, h:5]
New box created [x:150, y:1104, w:5, h:5]
New box created [x:150, y:1110, w:5, h:5]
New box created [x:150, y:1116, w:5, h:5]
New box created [x:150, y:1122, w:5, h:5]
New box created [x:150, y:1128, w:5, h:5]
New box created [x:150, y:1134, w:5, h:5]
New box created [x:156, y:1080, w:5, h:5]
New box created [x:156, y:1086, w:5, h:5]
New box created [x:156, y:1092, w:5, h:5]
New box created [x:156, y:1098, w:5, h:5]
New box created [x:156, y:1104, w:5, h:5]
New box created [x:156, y:1110, w:5, h:5]
New box created [x:156, y:1116, w:5, h:5]
New box created [x:156, y:1122, w:5, h:5]
New box created [x:156, y:1128, w:5, h:5]
New box created [x:156, y:1134, w:5, h:5]
New box created [x:162, y:1080, w:5, h:5]
New box created [x:162, y:1086, w:5, h:5]
New box created [x:162, y:1092, w:5, h:5]
New box created [x:162, y:1098, w:5, h:5]
New box created [x:162, y:1104, w:5, h:5]
New box created [x:162, y:1110, w:5, h:5]
New box created [x:162, y:1116, w:5, h:5]
New box created [x:162, y:1122, w:5, h:5]
New box created [x:162, y:1128, w:5, h:5]
New box created [x:162, y:1134, w:5, h:5]
New box created [x:168, y:1080, w:5, h:5]
New box created [x:168, y:1086, w:5, h:5]
New box created [x:168, y:1092, w:5, h:5]
New box created [x:168, y:1098, w:5, h:5]
New box created [x:168, y:1104, w:5, h:5]
New box created [x:168, y:1110, w:5, h:5]
New box created [x:168, y:1116, w:5, h:5]
New box created [x:168, y:1122, w:5, h:5]
New box created [x:168, y:1128, w:5, h:5]
New box created [x:168, y:1134, w:5, h:5]
New box created [x:174, y:1080, w:5, h:5]
New box created [x:174, y:1086, w:5, h:5]
New box created [x:174, y:1092, w:5, h:5]
New box created [x:174, y:1098, w:5, h:5]
New box created [x:174, y:1104, w:5, h:5]
New box created [x:174, y:1110, w:5, h:5]
New box created [x:174, y:1116, w:5, h:5]
New box created [x:174, y:1122, w:5, h:5]
New box created [x:174, y:1128, w:5, h:5]
New box created [x:174, y:1134, w:5, h:5]
New box created [x:120, y:1260, w:5, h:5]
New box created [x:120, y:1266, w:5, h:5]
New box created [x:120, y:1272, w:5, h:5]
New box created [x:120, y:1278, w:5, h:5]
New box created [x:120, y:1284, w:5, h:5]
New box created [x:120, y:1290, w:5, h:5]
